params,values,,,,,,,,,,,,,,,,,,,,,
field,KW_Merged,,,,,,,,,,,,,,,,,,,,,
n,250,,,,,,,,,,,,,,,,,,,,,
minfreq,2,,,,,,,,,,,,,,,,,,,,,
ngrams,1,,,,,,,,,,,,,,,,,,,,,
stemming,FALSE,,,,,,,,,,,,,,,,,,,,,
size,0.3,,,,,,,,,,,,,,,,,,,,,
n.labels,3,,,,,,,,,,,,,,,,,,,,,
community.repulsion,0,,,,,,,,,,,,,,,,,,,,,
repel,FALSE,,,,,,,,,,,,,,,,,,,,,
cluster,walktrap,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Occurrences,Words,Cluster,Cluster_Label,btw_centrality,clos_centrality,pagerank_centrality,,,,,,,,,,,,,,,,
2,mathematical economics,1,mathematical economics,35.57590856,0.001795332,0.001502794,,,,,,,,,,,,,,,,
4,business,2,business,59.38658429,0.001785714,0.002780386,,,,,,,,,,,,,,,,
3,advertising,2,business,64.20929487,0.002004008,0.00206784,,,,,,,,,,,,,,,,
2,anatomy,2,business,0,0.001212121,0.001478274,,,,,,,,,,,,,,,,
2,club,2,business,0,0.001212121,0.001478274,,,,,,,,,,,,,,,,
2,line (geometry),2,business,0,0.001212121,0.001478274,,,,,,,,,,,,,,,,
6,history,3,history,96.37641956,0.001972387,0.003215737,,,,,,,,,,,,,,,,
5,engineering,3,history,283.3572144,0.002079002,0.003353331,,,,,,,,,,,,,,,,
2,aesthetics,3,history,21.40216649,0.001869159,0.001334353,,,,,,,,,,,,,,,,
2,art history,3,history,61.54504751,0.001992032,0.001713274,,,,,,,,,,,,,,,,
2,computer security,3,history,65.56812035,0.001904762,0.001783116,,,,,,,,,,,,,,,,
2,medical education,3,history,13.26022523,0.001904762,0.001581038,,,,,,,,,,,,,,,,
81,computer science,4,computer science,2179.68879,0.002314815,0.037756165,,,,,,,,,,,,,,,,
41,philosophy,4,computer science,1394.991148,0.002247191,0.020569882,,,,,,,,,,,,,,,,
40,social psychology,4,computer science,612.8444857,0.00204918,0.01645759,,,,,,,,,,,,,,,,
32,artificial intelligence,4,computer science,587.3597475,0.002061856,0.016181284,,,,,,,,,,,,,,,,
25,cognitive science,4,computer science,503.6504953,0.002105263,0.009578687,,,,,,,,,,,,,,,,
20,developmental psychology,4,computer science,573.1712652,0.002105263,0.009989378,,,,,,,,,,,,,,,,
18,epistemology,4,computer science,451.2143469,0.002087683,0.008239542,,,,,,,,,,,,,,,,
18,metacognition,4,computer science,228.0823773,0.00203666,0.010311887,,,,,,,,,,,,,,,,
16,law,4,computer science,605.5339192,0.002141328,0.009600874,,,,,,,,,,,,,,,,
16,mathematics education,4,computer science,408.2445119,0.002070393,0.00746926,,,,,,,,,,,,,,,,
16,operating system,4,computer science,769.964709,0.002155172,0.009857871,,,,,,,,,,,,,,,,
16,political science,4,computer science,605.5339192,0.002141328,0.009600874,,,,,,,,,,,,,,,,
